index,img_path,img_pathE,img_pathQ
2_839,../new_data/style:korea/839.jpg,../new_data/cut_style:korea/2_839_E_.jpg,../new_data/cut_style:korea/2_839_Q_.jpg
2_841,../new_data/style:korea/841.jpg,../new_data/cut_style:korea/2_841_E_.jpg,../new_data/cut_style:korea/2_841_Q_.jpg
2_843,../new_data/style:korea/843.jpg,../new_data/cut_style:korea/2_843_E_.jpg,../new_data/cut_style:korea/2_843_Q_.jpg
2_844,../new_data/style:korea/844.jpg,../new_data/cut_style:korea/2_844_E_.jpg,../new_data/cut_style:korea/2_844_Q_.jpg
2_845,../new_data/style:korea/845.jpg,../new_data/cut_style:korea/2_845_E_.jpg,../new_data/cut_style:korea/2_845_Q_.jpg
2_846,../new_data/style:korea/846.jpg,../new_data/cut_style:korea/2_846_E_.jpg,../new_data/cut_style:korea/2_846_Q_.jpg
2_847,../new_data/style:korea/847.jpg,../new_data/cut_style:korea/2_847_E_.jpg,../new_data/cut_style:korea/2_847_Q_.jpg
2_848,../new_data/style:korea/848.jpg,../new_data/cut_style:korea/2_848_E_.jpg,../new_data/cut_style:korea/2_848_Q_.jpg
2_849,../new_data/style:korea/849.jpg,../new_data/cut_style:korea/2_849_E_.jpg,../new_data/cut_style:korea/2_849_Q_.jpg
2_850,../new_data/style:korea/850.jpg,../new_data/cut_style:korea/2_850_E_.jpg,../new_data/cut_style:korea/2_850_Q_.jpg
2_851,../new_data/style:korea/851.jpg,../new_data/cut_style:korea/2_851_E_.jpg,../new_data/cut_style:korea/2_851_Q_.jpg
2_852,../new_data/style:korea/852.jpg,../new_data/cut_style:korea/2_852_E_.jpg,../new_data/cut_style:korea/2_852_Q_.jpg
2_853,../new_data/style:korea/853.jpg,../new_data/cut_style:korea/2_853_E_.jpg,../new_data/cut_style:korea/2_853_Q_.jpg
2_854,../new_data/style:korea/854.jpg,../new_data/cut_style:korea/2_854_E_.jpg,../new_data/cut_style:korea/2_854_Q_.jpg
2_855,../new_data/style:korea/855.jpg,../new_data/cut_style:korea/2_855_E_.jpg,../new_data/cut_style:korea/2_855_Q_.jpg
2_856,../new_data/style:korea/856.jpg,../new_data/cut_style:korea/2_856_E_.jpg,../new_data/cut_style:korea/2_856_Q_.jpg
2_857,../new_data/style:korea/857.jpg,../new_data/cut_style:korea/2_857_E_.jpg,../new_data/cut_style:korea/2_857_Q_.jpg
2_859,../new_data/style:korea/859.jpg,../new_data/cut_style:korea/2_859_E_.jpg,../new_data/cut_style:korea/2_859_Q_.jpg
2_860,../new_data/style:korea/860.jpg,../new_data/cut_style:korea/2_860_E_.jpg,../new_data/cut_style:korea/2_860_Q_.jpg
2_861,../new_data/style:korea/861.jpg,../new_data/cut_style:korea/2_861_E_.jpg,../new_data/cut_style:korea/2_861_Q_.jpg
2_862,../new_data/style:korea/862.jpg,../new_data/cut_style:korea/2_862_E_.jpg,../new_data/cut_style:korea/2_862_Q_.jpg
2_863,../new_data/style:korea/863.jpg,../new_data/cut_style:korea/2_863_E_.jpg,../new_data/cut_style:korea/2_863_Q_.jpg
2_864,../new_data/style:korea/864.jpg,../new_data/cut_style:korea/2_864_E_.jpg,../new_data/cut_style:korea/2_864_Q_.jpg
2_865,../new_data/style:korea/865.jpg,../new_data/cut_style:korea/2_865_E_.jpg,../new_data/cut_style:korea/2_865_Q_.jpg
2_866,../new_data/style:korea/866.jpg,../new_data/cut_style:korea/2_866_E_.jpg,../new_data/cut_style:korea/2_866_Q_.jpg
2_867,../new_data/style:korea/867.jpg,../new_data/cut_style:korea/2_867_E_.jpg,../new_data/cut_style:korea/2_867_Q_.jpg
2_868,../new_data/style:korea/868.jpg,../new_data/cut_style:korea/2_868_E_.jpg,../new_data/cut_style:korea/2_868_Q_.jpg
2_869,../new_data/style:korea/869.jpg,../new_data/cut_style:korea/2_869_E_.jpg,../new_data/cut_style:korea/2_869_Q_.jpg
2_870,../new_data/style:korea/870.jpg,../new_data/cut_style:korea/2_870_E_.jpg,../new_data/cut_style:korea/2_870_Q_.jpg
2_872,../new_data/style:korea/872.jpg,../new_data/cut_style:korea/2_872_E_.jpg,../new_data/cut_style:korea/2_872_Q_.jpg
2_873,../new_data/style:korea/873.jpg,../new_data/cut_style:korea/2_873_E_.jpg,../new_data/cut_style:korea/2_873_Q_.jpg
2_874,../new_data/style:korea/874.jpg,../new_data/cut_style:korea/2_874_E_.jpg,../new_data/cut_style:korea/2_874_Q_.jpg
2_875,../new_data/style:korea/875.jpg,../new_data/cut_style:korea/2_875_E_.jpg,../new_data/cut_style:korea/2_875_Q_.jpg
2_876,../new_data/style:korea/876.jpg,../new_data/cut_style:korea/2_876_E_.jpg,../new_data/cut_style:korea/2_876_Q_.jpg
2_877,../new_data/style:korea/877.jpg,../new_data/cut_style:korea/2_877_E_.jpg,../new_data/cut_style:korea/2_877_Q_.jpg
2_879,../new_data/style:korea/879.jpg,../new_data/cut_style:korea/2_879_E_.jpg,../new_data/cut_style:korea/2_879_Q_.jpg
2_880,../new_data/style:korea/880.jpg,../new_data/cut_style:korea/2_880_E_.jpg,../new_data/cut_style:korea/2_880_Q_.jpg
2_883,../new_data/style:korea/883.jpg,../new_data/cut_style:korea/2_883_E_.jpg,../new_data/cut_style:korea/2_883_Q_.jpg
2_885,../new_data/style:korea/885.jpg,../new_data/cut_style:korea/2_885_E_.jpg,../new_data/cut_style:korea/2_885_Q_.jpg
2_887,../new_data/style:korea/887.jpg,../new_data/cut_style:korea/2_887_E_.jpg,../new_data/cut_style:korea/2_887_Q_.jpg
2_888,../new_data/style:korea/888.jpg,../new_data/cut_style:korea/2_888_E_.jpg,../new_data/cut_style:korea/2_888_Q_.jpg
2_890,../new_data/style:korea/890.jpg,../new_data/cut_style:korea/2_890_E_.jpg,../new_data/cut_style:korea/2_890_Q_.jpg
2_891,../new_data/style:korea/891.jpg,../new_data/cut_style:korea/2_891_E_.jpg,../new_data/cut_style:korea/2_891_Q_.jpg
2_892,../new_data/style:korea/892.jpg,../new_data/cut_style:korea/2_892_E_.jpg,../new_data/cut_style:korea/2_892_Q_.jpg
2_893,../new_data/style:korea/893.jpg,../new_data/cut_style:korea/2_893_E_.jpg,../new_data/cut_style:korea/2_893_Q_.jpg
2_894,../new_data/style:korea/894.jpg,../new_data/cut_style:korea/2_894_E_.jpg,../new_data/cut_style:korea/2_894_Q_.jpg
2_902,../new_data/style:korea/902.jpg,../new_data/cut_style:korea/2_902_E_.jpg,../new_data/cut_style:korea/2_902_Q_.jpg
2_905,../new_data/style:korea/905.jpg,../new_data/cut_style:korea/2_905_E_.jpg,../new_data/cut_style:korea/2_905_Q_.jpg
2_906,../new_data/style:korea/906.jpg,../new_data/cut_style:korea/2_906_E_.jpg,../new_data/cut_style:korea/2_906_Q_.jpg
2_908,../new_data/style:korea/908.jpg,../new_data/cut_style:korea/2_908_E_.jpg,../new_data/cut_style:korea/2_908_Q_.jpg
2_909,../new_data/style:korea/909.jpg,../new_data/cut_style:korea/2_909_E_.jpg,../new_data/cut_style:korea/2_909_Q_.jpg
2_910,../new_data/style:korea/910.jpg,../new_data/cut_style:korea/2_910_E_.jpg,../new_data/cut_style:korea/2_910_Q_.jpg
2_912,../new_data/style:korea/912.jpg,../new_data/cut_style:korea/2_912_E_.jpg,../new_data/cut_style:korea/2_912_Q_.jpg
2_915,../new_data/style:korea/915.jpg,../new_data/cut_style:korea/2_915_E_.jpg,../new_data/cut_style:korea/2_915_Q_.jpg
2_917,../new_data/style:korea/917.jpg,../new_data/cut_style:korea/2_917_E_.jpg,../new_data/cut_style:korea/2_917_Q_.jpg
2_919,../new_data/style:korea/919.jpg,../new_data/cut_style:korea/2_919_E_.jpg,../new_data/cut_style:korea/2_919_Q_.jpg
2_921,../new_data/style:korea/921.jpg,../new_data/cut_style:korea/2_921_E_.jpg,../new_data/cut_style:korea/2_921_Q_.jpg
2_922,../new_data/style:korea/922.jpg,../new_data/cut_style:korea/2_922_E_.jpg,../new_data/cut_style:korea/2_922_Q_.jpg
2_925,../new_data/style:korea/925.jpg,../new_data/cut_style:korea/2_925_E_.jpg,../new_data/cut_style:korea/2_925_Q_.jpg
2_927,../new_data/style:korea/927.jpg,../new_data/cut_style:korea/2_927_E_.jpg,../new_data/cut_style:korea/2_927_Q_.jpg
2_928,../new_data/style:korea/928.jpg,../new_data/cut_style:korea/2_928_E_.jpg,../new_data/cut_style:korea/2_928_Q_.jpg
2_930,../new_data/style:korea/930.jpg,../new_data/cut_style:korea/2_930_E_.jpg,../new_data/cut_style:korea/2_930_Q_.jpg
2_937,../new_data/style:korea/937.jpg,../new_data/cut_style:korea/2_937_E_.jpg,../new_data/cut_style:korea/2_937_Q_.jpg
2_940,../new_data/style:korea/940.jpg,../new_data/cut_style:korea/2_940_E_.jpg,../new_data/cut_style:korea/2_940_Q_.jpg
2_942,../new_data/style:korea/942.jpg,../new_data/cut_style:korea/2_942_E_.jpg,../new_data/cut_style:korea/2_942_Q_.jpg
2_945,../new_data/style:korea/945.jpg,../new_data/cut_style:korea/2_945_E_.jpg,../new_data/cut_style:korea/2_945_Q_.jpg
2_951,../new_data/style:korea/951.jpg,../new_data/cut_style:korea/2_951_E_.jpg,../new_data/cut_style:korea/2_951_Q_.jpg
2_954,../new_data/style:korea/954.jpg,../new_data/cut_style:korea/2_954_E_.jpg,../new_data/cut_style:korea/2_954_Q_.jpg
2_955,../new_data/style:korea/955.jpg,../new_data/cut_style:korea/2_955_E_.jpg,../new_data/cut_style:korea/2_955_Q_.jpg
2_956,../new_data/style:korea/956.jpg,../new_data/cut_style:korea/2_956_E_.jpg,../new_data/cut_style:korea/2_956_Q_.jpg
2_959,../new_data/style:korea/959.jpg,../new_data/cut_style:korea/2_959_E_.jpg,../new_data/cut_style:korea/2_959_Q_.jpg
2_960,../new_data/style:korea/960.jpg,../new_data/cut_style:korea/2_960_E_.jpg,../new_data/cut_style:korea/2_960_Q_.jpg
2_961,../new_data/style:korea/961.jpg,../new_data/cut_style:korea/2_961_E_.jpg,../new_data/cut_style:korea/2_961_Q_.jpg
2_962,../new_data/style:korea/962.jpg,../new_data/cut_style:korea/2_962_E_.jpg,../new_data/cut_style:korea/2_962_Q_.jpg
2_966,../new_data/style:korea/966.jpg,../new_data/cut_style:korea/2_966_E_.jpg,../new_data/cut_style:korea/2_966_Q_.jpg
2_967,../new_data/style:korea/967.jpg,../new_data/cut_style:korea/2_967_E_.jpg,../new_data/cut_style:korea/2_967_Q_.jpg
2_968,../new_data/style:korea/968.jpg,../new_data/cut_style:korea/2_968_E_.jpg,../new_data/cut_style:korea/2_968_Q_.jpg
2_969,../new_data/style:korea/969.jpg,../new_data/cut_style:korea/2_969_E_.jpg,../new_data/cut_style:korea/2_969_Q_.jpg
2_972,../new_data/style:korea/972.jpg,../new_data/cut_style:korea/2_972_E_.jpg,../new_data/cut_style:korea/2_972_Q_.jpg
2_973,../new_data/style:korea/973.jpg,../new_data/cut_style:korea/2_973_E_.jpg,../new_data/cut_style:korea/2_973_Q_.jpg
2_974,../new_data/style:korea/974.jpg,../new_data/cut_style:korea/2_974_E_.jpg,../new_data/cut_style:korea/2_974_Q_.jpg
2_975,../new_data/style:korea/975.jpg,../new_data/cut_style:korea/2_975_E_.jpg,../new_data/cut_style:korea/2_975_Q_.jpg
2_976,../new_data/style:korea/976.jpg,../new_data/cut_style:korea/2_976_E_.jpg,../new_data/cut_style:korea/2_976_Q_.jpg
2_977,../new_data/style:korea/977.jpg,../new_data/cut_style:korea/2_977_E_.jpg,../new_data/cut_style:korea/2_977_Q_.jpg
2_979,../new_data/style:korea/979.jpg,../new_data/cut_style:korea/2_979_E_.jpg,../new_data/cut_style:korea/2_979_Q_.jpg
2_981,../new_data/style:korea/981.jpg,../new_data/cut_style:korea/2_981_E_.jpg,../new_data/cut_style:korea/2_981_Q_.jpg
2_983,../new_data/style:korea/983.jpg,../new_data/cut_style:korea/2_983_E_.jpg,../new_data/cut_style:korea/2_983_Q_.jpg
2_984,../new_data/style:korea/984.jpg,../new_data/cut_style:korea/2_984_E_.jpg,../new_data/cut_style:korea/2_984_Q_.jpg
2_985,../new_data/style:korea/985.jpg,../new_data/cut_style:korea/2_985_E_.jpg,../new_data/cut_style:korea/2_985_Q_.jpg
2_995,../new_data/style:korea/995.jpg,../new_data/cut_style:korea/2_995_E_.jpg,../new_data/cut_style:korea/2_995_Q_.jpg
2_1002,../new_data/style:korea/1002.jpg,../new_data/cut_style:korea/2_1002_E_.jpg,../new_data/cut_style:korea/2_1002_Q_.jpg
2_1004,../new_data/style:korea/1004.jpg,../new_data/cut_style:korea/2_1004_E_.jpg,../new_data/cut_style:korea/2_1004_Q_.jpg
